candidate_id,rank,score,reasoning
CAND_0046525,1,1.029226,"6.1-yr Senior Machine Learning Engineer incl. ~6 in applied ML; shipped real systems — ""Led the migration from keyword-based to embedding-based search across a 30M+ candidate corpus over"". Shows depth in embeddings/retrieval, vector search, ranking evaluation; engaged (response 0.88, active recently); Pune, Maharashtra-based (preferred)."
CAND_0041669,2,1.021952,"Recommendation Systems Engineer with 8.0 yrs of experience incl. ~8 in applied ML; strong hands-on record — ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned"". Profile covers embeddings/retrieval, vector search, ranking evaluation; engaged (response 0.77, active recently); Noida, Uttar Pradesh-based (preferred)."
CAND_0010257,3,1.017453,"Senior Data Scientist, 6.5 yrs incl. ~6 in applied ML; strong build record — ""Built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for orchestration,"". Embeddings/retrieval, vector search, ranking evaluation in profile; engaged (response 0.72, active recently); Noida, Uttar Pradesh-based (preferred); concern: 120-day notice."
CAND_0027691,4,1.00224,"6.5-yr NLP Engineer incl. ~6 in applied ML; shipped real systems — ""Built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for orchestration,"". Shows depth in embeddings/retrieval, vector search, ranking evaluation; engaged (response 0.68, active recently); Pune, Maharashtra-based (preferred)."
CAND_0096142,5,0.999411,"5.0-yr Applied ML Engineer incl. ~5 in applied ML; shipped real systems — ""Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and"". Shows depth in embeddings/retrieval, vector search, ranking evaluation; Hyderabad, Telangana; engaged (response 0.84, active recently); concern: 120-day notice."
CAND_0069905,6,0.996592,"Applied ML Engineer with 6.6 yrs of experience incl. ~6 in applied ML; strong hands-on record — ""Developed a semantic search feature for an internal knowledge base of ~500K documents"". Profile covers embeddings/retrieval, vector search, ranking evaluation; engaged (response 0.78, active recently); Bhubaneswar, Odisha, open to relocate; concern: 90-day notice."
CAND_0054123,7,0.990707,"Applied ML Engineer, 4.7 yrs incl. ~5 in applied ML; strong build record — ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based"". Embeddings/retrieval, vector search, ranking evaluation in profile; engaged (response 0.87, active recently); Gurgaon, Haryana."
CAND_0006567,8,0.99013,"Senior AI Engineer, 7.9 yrs incl. ~8 in applied ML; strong build record — ""Built systems that understand what users are looking for and connect them to the"". Embeddings/retrieval, ranking evaluation in profile; engaged (response 0.79, active recently); Noida, Uttar Pradesh-based (preferred)."
CAND_0018499,9,0.986143,"7.2-yr Senior Machine Learning Engineer incl. ~7 in applied ML; shipped real systems — ""Built a RAG-based ranking pipeline serving 50M+ queries per month for an internal recruiter-facing"". Shows depth in embeddings/retrieval, vector search, ranking evaluation; engaged (response 0.61, active recently); Noida, Uttar Pradesh-based (preferred)."
CAND_0030348,10,0.984218,"Machine Learning Engineer, 4.5 yrs incl. ~4 in applied ML; strong build record — ""Developed a semantic search feature for an internal knowledge base of ~500K documents"". Embeddings/retrieval, vector search, ranking evaluation in profile; Noida, Uttar Pradesh-based (preferred); engaged (response 0.54, active recently)."
CAND_0052328,11,0.981952,"Recommendation Systems Engineer with 6.5 yrs of experience incl. ~6 in applied ML; strong hands-on record — ""Implemented a RAG-based customer support chatbot integrated with our existing ticketing system"". Profile covers embeddings/retrieval, vector search, ranking evaluation; Pune, Maharashtra-based (preferred); engaged (response 0.79, active recently)."
CAND_0068811,12,0.980694,"Applied ML Engineer, 8.0 yrs incl. ~8 in applied ML; strong build record — ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based"". Embeddings/retrieval, vector search, ranking evaluation in profile; Pune, Maharashtra-based (preferred)."
CAND_0064326,13,0.980387,"Search Engineer, 7.6 yrs incl. ~8 in applied ML; strong build record — ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned"". Embeddings/retrieval, vector search, ranking evaluation in profile; Gurgaon, Haryana; engaged (response 0.94, active recently)."
CAND_0007460,14,0.976321,"AI Engineer with 4.7 yrs of experience incl. ~5 in applied ML; strong hands-on record — ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned"". Profile covers embeddings/retrieval, vector search, ranking evaluation; Pune, Maharashtra-based (preferred); concern: 120-day notice."
CAND_0039383,15,0.975481,"Applied ML Engineer with 7.1 yrs of experience incl. ~7 in applied ML; strong hands-on record — ""Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and"". Profile covers embeddings/retrieval, vector search, ranking evaluation; engaged (response 0.61, active recently); Gurgaon, Haryana, open to relocate; concern: 90-day notice."
CAND_0018549,16,0.974991,"Recommendation Systems Engineer, 6.8 yrs incl. ~7 in applied ML; strong build record — ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned"". Embeddings/retrieval, vector search, ranking evaluation in profile; engaged (response 0.73, active recently); Coimbatore, Tamil Nadu, open to relocate."
CAND_0083879,17,0.973108,"Machine Learning Engineer with 7.1 yrs of experience incl. ~7 in applied ML; strong hands-on record — ""Built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for orchestration,"". Profile covers embeddings/retrieval, vector search, ranking evaluation; Noida, Uttar Pradesh-based (preferred)."
CAND_0061265,18,0.971438,"Recommendation Systems Engineer with 6.6 yrs of experience incl. ~6 in applied ML; strong hands-on record — ""Developed a semantic search feature for an internal knowledge base of ~500K documents"". Profile covers embeddings/retrieval, vector search, ranking evaluation; engaged (response 0.94, active recently); Delhi, Delhi; concern: 120-day notice."
CAND_0077337,19,0.970335,"Staff Machine Learning Engineer, 7.0 yrs incl. ~7 in applied ML; strong build record — ""Built and shipped a production recommendation system at a marketplace product, going from offline"". Embeddings/retrieval, vector search, ranking evaluation in profile; engaged (response 0.95, active recently); Kochi, Kerala, open to relocate."
CAND_0033405,20,0.968944,"ML Engineer, 4.7 yrs incl. ~5 in applied ML; strong build record — ""Built NLP pipelines for sentiment analysis and document classification — primarily for an internal"". Vector search, ranking evaluation in profile; engaged (response 0.79, active recently); Noida, Uttar Pradesh-based (preferred); concern: 120-day notice."
CAND_0005649,21,0.96844,"Senior Data Scientist, 7.4 yrs incl. ~7 in applied ML; strong build record — ""Developed a semantic search feature for an internal knowledge base of ~500K documents"". Embeddings/retrieval, vector search, ranking evaluation in profile; engaged (response 0.57, active recently); Delhi, Delhi, open to relocate; concern: 90-day notice."
CAND_0072688,22,0.965608,"6.9-yr Data Scientist incl. ~7 in applied ML; shipped real systems — ""Built NLP pipelines for sentiment analysis and document classification — primarily for an internal"". Shows depth in embeddings/retrieval, vector search; Pune, Maharashtra-based (preferred); engaged (response 0.87, active recently)."
CAND_0017960,23,0.964977,"Recommendation Systems Engineer with 7.7 yrs of experience incl. ~8 in applied ML; strong hands-on record — ""Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and"". Profile covers embeddings/retrieval, vector search, ranking evaluation; Bangalore, Karnataka, open to relocate; engaged (response 0.72, active recently)."
CAND_0079064,24,0.964666,"Senior Data Scientist with 5.2 yrs of experience incl. ~5 in applied ML; strong hands-on record — ""Developed a semantic search feature for an internal knowledge base of ~500K documents"". Profile covers embeddings/retrieval, vector search; Noida, Uttar Pradesh-based (preferred); engaged (response 0.91, active recently); concern: 120-day notice."
CAND_0070398,25,0.964438,"Machine Learning Engineer, 7.2 yrs incl. ~7 in applied ML; strong build record — ""Developed a semantic search feature for an internal knowledge base of ~500K documents"". Embeddings/retrieval, vector search, ranking evaluation in profile; Kochi, Kerala, open to relocate; engaged (response 0.60, active recently); concern: 120-day notice."
CAND_0005260,26,0.964273,"5.2-yr Senior NLP Engineer incl. ~5 in applied ML; shipped real systems — ""Fine-tuned LLaMA-2-7B and Mistral-7B variants using LoRA and QLoRA for domain-specific candidate-JD matching"". Shows depth in embeddings/retrieval, vector search, ranking evaluation; Chennai, Tamil Nadu, open to relocate; engaged (response 0.86, active recently)."
CAND_0090093,27,0.964131,"Data Scientist, 4.4 yrs incl. ~4 in applied ML; strong build record — ""Built computer vision models for our product's image moderation feature using PyTorch — fine-tuned"". Embeddings/retrieval, vector search in profile; engaged (response 0.73, active recently); Noida, Uttar Pradesh-based (preferred)."
CAND_0062247,28,0.962895,"AI Engineer, 7.3 yrs incl. ~7 in applied ML; strong build record — ""Developed a semantic search feature for an internal knowledge base of ~500K documents"". Embeddings/retrieval, vector search, ranking evaluation in profile; engaged (response 0.78, active recently); Kochi, Kerala, open to relocate."
CAND_0069232,29,0.962103,"6.3-yr ML Engineer incl. ~6 in applied ML; shipped real systems — ""Built computer vision models for our product's image moderation feature using PyTorch — fine-tuned"". Shows depth in embeddings/retrieval, vector search, ranking evaluation; Pune, Maharashtra-based (preferred); engaged (response 0.63, active recently); concern: 120-day notice."
CAND_0081480,30,0.961117,"Computer Vision Engineer, 5.6 yrs incl. ~6 in applied ML; strong build record — ""Contributed to ML feature engineering and model deployment for a fraud-detection product"". Embeddings/retrieval, vector search in profile; Noida, Uttar Pradesh-based (preferred); engaged (response 0.85, active recently)."
CAND_0004402,31,0.960173,"6.0-yr AI Research Engineer incl. ~6 in applied ML; shipped real systems — ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at"". Shows depth in embeddings/retrieval, vector search, ranking evaluation; Delhi, Delhi; engaged (response 0.83, active recently)."
CAND_0011162,32,0.960091,"Recommendation Systems Engineer with 5.8 yrs of experience incl. ~6 in applied ML; strong hands-on record — ""Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and"". Profile covers embeddings/retrieval, vector search, ranking evaluation; Coimbatore, Tamil Nadu, open to relocate; engaged (response 0.75, active recently); concern: 90-day notice."
CAND_0015057,33,0.958628,"ML Engineer, 4.6 yrs incl. ~4 in applied ML; strong build record — ""Built computer vision models for our product's image moderation feature using PyTorch — fine-tuned"". Embeddings/retrieval, vector search in profile; engaged (response 0.85, active recently); Pune, Maharashtra-based (preferred); concern: 90-day notice."
CAND_0049896,34,0.958412,"Search Engineer, 7.3 yrs incl. ~7 in applied ML; strong build record — ""Implemented a RAG-based customer support chatbot integrated with our existing ticketing system"". Embeddings/retrieval, vector search, ranking evaluation in profile; Vizag, Andhra Pradesh, open to relocate; concern: 90-day notice."
CAND_0030784,35,0.957148,"4.4-yr Data Scientist incl. ~4 in applied ML; shipped real systems — ""Built NLP pipelines for sentiment analysis and document classification — primarily for an internal"". Shows depth in embeddings/retrieval, vector search, ranking evaluation; Delhi, Delhi; engaged (response 0.90, active recently); concern: 90-day notice."
CAND_0007412,36,0.955911,"Applied ML Engineer with 7.4 yrs of experience incl. ~7 in applied ML; strong hands-on record — ""Implemented a RAG-based customer support chatbot integrated with our existing ticketing system"". Profile covers embeddings/retrieval, vector search, ranking evaluation; Noida, Uttar Pradesh-based (preferred); engaged (response 0.76, active recently); concern: 120-day notice."
CAND_0046924,37,0.955659,"6.3-yr Computer Vision Engineer incl. ~6 in applied ML; shipped real systems — ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at"". Shows depth in embeddings/retrieval, vector search, ranking evaluation; Noida, Uttar Pradesh-based (preferred); engaged (response 0.61, active recently); concern: 120-day notice."
CAND_0064904,38,0.95483,"AI Engineer with 4.9 yrs of experience incl. ~5 in applied ML; strong hands-on record — ""Built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for orchestration,"". Profile covers embeddings/retrieval, vector search, ranking evaluation; Hyderabad, Telangana; engaged (response 0.78, active recently); concern: 90-day notice."
CAND_0080766,39,0.951502,"Staff Machine Learning Engineer, 8.8 yrs incl. ~9 in applied ML; strong build record — ""Shipped the personalization infrastructure: the system that learns from user behavior and improves relevance"". Embeddings/retrieval, vector search, ranking evaluation in profile; Coimbatore, Tamil Nadu, open to relocate; engaged (response 0.66, active recently)."
CAND_0006557,40,0.951429,"NLP Engineer with 7.9 yrs of experience incl. ~8 in applied ML; strong hands-on record — ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned"". Profile covers embeddings/retrieval, vector search, ranking evaluation; engaged (response 0.63, active recently); Jaipur, Rajasthan, open to relocate; concern: 120-day notice."
CAND_0081053,41,0.951156,"NLP Engineer with 5.4 yrs of experience incl. ~5 in applied ML; strong hands-on record — ""Built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for orchestration,"". Profile covers embeddings/retrieval, vector search, ranking evaluation; engaged (response 0.83, active recently); Chandigarh, Chandigarh, open to relocate; concern: 90-day notice."
CAND_0057563,42,0.950099,"NLP Engineer with 6.8 yrs of experience incl. ~7 in applied ML; strong hands-on record — ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned"". Profile covers embeddings/retrieval, vector search, ranking evaluation; engaged (response 0.83, active recently); Indore, Madhya Pradesh, open to relocate."
CAND_0045250,43,0.948721,"6.6-yr Applied ML Engineer incl. ~6 in applied ML; shipped real systems — ""Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and"". Shows depth in embeddings/retrieval, vector search, ranking evaluation; Delhi, Delhi; engaged (response 0.74, active recently)."
CAND_0066376,44,0.947557,"5.7-yr Applied ML Engineer incl. ~6 in applied ML; shipped real systems — ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based"". Shows depth in embeddings/retrieval, vector search, ranking evaluation; Mumbai, Maharashtra; engaged (response 0.51, active recently); concern: 90-day notice."
CAND_0035879,45,0.947493,"AI Research Engineer with 4.5 yrs of experience incl. ~4 in applied ML; strong hands-on record — ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at"". Profile covers embeddings/retrieval, vector search; engaged (response 0.82, active recently); Noida, Uttar Pradesh-based (preferred); concern: 120-day notice."
CAND_0001707,46,0.947382,"Data Scientist, 5.6 yrs incl. ~6 in applied ML; strong build record — ""Built NLP pipelines for sentiment analysis and document classification — primarily for an internal"". Embeddings/retrieval, vector search in profile; Pune, Maharashtra-based (preferred); concern: 90-day notice."
CAND_0033987,47,0.946438,"ML Engineer, 6.8 yrs incl. ~7 in applied ML; strong build record — ""Worked on time-series forecasting models for supply-chain demand prediction at a logistics company"". Embeddings/retrieval, vector search, ranking evaluation in profile; engaged (response 0.71, active recently); Delhi, Delhi, open to relocate; concern: 90-day notice."
CAND_0012957,48,0.945118,"Search Engineer, 4.9 yrs incl. ~5 in applied ML; strong build record — ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned"". Embeddings/retrieval, vector search, ranking evaluation in profile; engaged (response 0.67, active recently); Chennai, Tamil Nadu, open to relocate; concern: 120-day notice."
CAND_0089552,49,0.945115,"Machine Learning Engineer with 6.0 yrs of experience incl. ~6 in applied ML; strong hands-on record — ""Implemented a RAG-based customer support chatbot integrated with our existing ticketing system"". Profile covers embeddings/retrieval, vector search, ranking evaluation; Kolkata, West Bengal, open to relocate; concern: 120-day notice."
